,지점,노인평균,어린이평균,체감온도점수,공시지가_log,폭염위험도점수,폭염위험도점수2,폭염위험도점수3,폭염위험도점수4,폭염위험도점수5,순위1,순위2,순위3,순위4,순위5
390,평창동,26.58340882,27.30442331,14613.47106,14.60295052,5.958810902,5.857671443,5.756531983,5.655392524,31.63562783,283,346,365,380,293
391,풍납1동,26.86737621,27.64371981,125590.5433,15.00046841,6.284635032,7.222888395,8.161141757,9.099395119,32.12666035,242,253,249,251,235
392,풍납2동,26.86737621,27.64371981,97585.38913,15.00046841,6.022343411,6.698305152,7.374266893,8.050228634,31.86436873,275,298,300,299,267
393,필동,26.64741848,27.30442331,25246.77006,15.59748001,4.273159951,4.271610204,4.270060456,4.268510708,29.82156273,391,405,407,413,382
394,하계1동,27.08201238,27.80736715,110845.7012,14.41555139,7.19649877,7.996654391,8.796810013,9.596965634,32.72889733,102,170,206,227,135
395,하계2동,27.08201238,27.80736715,295543.5771,14.41555139,8.926348392,11.45635363,13.98635888,16.51636412,34.45874695,4,5,7,8,4
396,한강로동,26.87296196,27.59676932,42491.05512,16.23357703,3.292834374,3.452791735,3.612749097,3.772706458,27.28284614,415,417,419,419,414
397,한남동,26.90194746,27.59676932,47098.08404,15.74988421,4.204240956,4.407346985,4.610453014,4.813559043,29.52622579,394,403,403,403,388
398,합정동,26.9652023,27.71814614,56495.23404,15.48275143,4.771772623,5.062890798,5.354008973,5.645127148,30.44342256,376,381,385,381,364
399,항동,26.80891455,27.56884058,64784.13346,14.02449429,7.467064953,7.835815583,8.204566213,8.573316842,32.5989555,70,190,247,283,157
400,행당1동,27.01351147,27.70531401,143038.7094,15.13970442,6.19811459,7.299784578,8.401454565,9.503124553,32.04032407,260,239,229,230,251
401,행당2동,27.01351147,27.70531401,373564.1229,15.13970442,8.357177316,11.61791003,14.87864274,18.13937545,34.19938679,19,4,4,4,11
402,행운동,27.00225506,27.69457654,210464.6159,15.06181846,6.969424435,8.702594262,10.43576409,12.16893392,32.8158029,129,102,94,92,119
403,혜화동,26.58099336,27.30442331,89787.99138,15.32168689,5.372707654,5.975640263,6.578572872,7.181505482,31.15806616,338,340,334,333,330
404,홍은1동,26.62577748,27.35431763,102984.0849,14.57453341,6.837485814,7.564010842,8.290535871,9.017060899,32.49476672,160,212,240,254,173
405,홍은2동,26.62577748,27.35431763,87815.43383,14.57453341,6.695418748,7.279876711,7.864334674,8.448792636,32.35269965,179,243,272,287,196
406,홍제1동,26.62601902,27.35431763,135074.3593,14.84169406,6.658468444,7.685545652,8.71262286,9.739700068,32.46091695,185,205,211,218,178
407,홍제2동,26.62601902,27.35431763,121923.0822,14.84169406,6.535295768,7.439200299,8.343104831,9.247009362,32.33774428,202,230,234,242,198
408,홍제3동,26.62601902,27.35431763,113994.5261,14.84169406,6.461038228,7.290685219,8.120332211,8.949979202,32.26348674,216,240,252,257,212
409,화곡1동,26.95442259,27.72198499,256484.3222,14.88286705,7.721665989,9.885848739,12.05003149,14.21421424,33.53807069,46,35,33,33,35
410,화곡2동,26.95442259,27.72198499,259490.1222,14.88286705,7.749817813,9.942152387,12.13448696,14.32682153,33.56622251,42,32,32,31,33
411,화곡3동,26.95442259,27.72198499,278909.3586,14.88286705,7.931695155,10.30590707,12.68011899,15.0543309,33.74809985,30,24,23,22,23
412,화곡4동,26.95442259,27.72198499,164632.2239,14.88286705,6.861394496,8.165305753,9.469217011,10.77312827,32.67779919,157,154,163,164,144
413,화곡6동,26.95442259,27.72198499,128268.5709,14.88286705,6.520818563,7.484153888,8.447489213,9.410824537,32.33722326,207,224,228,234,199
414,화곡8동,26.95442259,27.72198499,298301.959,14.88286705,8.113323029,10.66916282,13.22500261,15.7808424,33.92972772,23,18,15,14,18
415,화곡본동,26.95442259,27.72198499,199770.7069,14.88286705,7.19049569,8.823508141,10.45652059,12.08953304,33.00690039,105,92,92,96,94
416,화양동,26.94769022,27.70531401,65914.57423,15.44372816,4.930041722,5.309379872,5.688718022,6.068056172,30.63527688,370,370,371,368,360
417,황학동,26.84518418,27.56393418,214953.3634,15.51911877,6.19058356,7.96579425,9.741004939,11.51621563,31.82722477,262,176,141,125,270
418,회기동,26.84639191,27.56393418,77913.8135,15.08214565,5.691487101,6.183208133,6.674929165,7.166650196,31.53785214,311,324,328,335,299
419,회현동,26.88987017,27.59676932,58486.91987,15.83591716,4.156472548,4.466244521,4.776016494,5.085788468,29.31511564,397,399,400,397,391
420,효창동,26.86813104,27.59676932,134940.549,15.37552691,5.698952914,6.724776876,7.750600839,8.776424801,31.45345293,308,292,284,273,311
421,후암동,26.86571558,27.59676932,133973.0647,15.24089183,5.931569738,6.948332404,7.96509507,8.981857735,31.75080655,285,273,260,255,279
422,휘경1동,26.83673007,27.56393418,120704.0158,14.84511707,6.517733695,7.410220653,8.30270761,9.195194568,32.32143602,208,232,239,248,202
423,휘경2동,26.83673007,27.56393418,144742.4897,14.84511707,6.742874048,7.860501359,8.97812867,10.09575598,32.54657637,172,186,192,197,164
424,흑석동,26.91750292,27.70350242,131187.3974,15.26377134,5.864409533,6.855082101,7.845754669,8.836427236,31.67551109,294,281,276,267,290
